InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_rsize_t.h 0 1488588703 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_errno_t.h 0 1488588699 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1486197450 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1486197450 1474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1486197450 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1486197450 1479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1486197450 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1486197450 1464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1486197450 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1486197450 1429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1486197450 1449 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1488588700 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1488588700 1435 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/windowid.h 0 1456695217 4490 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/features.h 0 1456695217 3527 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/wx.h 0 1456695217 2762 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/object.h 0 1456695217 19144 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/memory.h 0 1456695217 11478 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/string.h 0 1456695217 155903 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/string.h 0 1486162448 7633 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/strings.h 0 1486197536 4063 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/wxcrtbase.h 0 1456695217 21272 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/wctype.h 0 1486197536 3464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_wctrans_t.h 0 1486197536 1426 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/strvararg.h 0 1456695217 49146 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/strconv.h 0 1456695217 27924 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/buffer.h 0 1456695217 17140 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/fontenc.h 0 1456695217 6759 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/unichar.h 0 1456695217 11813 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/stringimpl.h 0 1456695217 23372 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/beforestd.h 0 1456695217 2333 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/string 0 1476478861 2214 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/c++config.h 0 1486164283 39042 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/os_defines.h 0 1486164283 8374 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/cpu_defines.h 0 1476478861 1773 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stringfwd.h 0 1476478861 2237 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/char_traits.h 0 1486165614 11617 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/cstring 0 1476478861 3538 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/cstddef 0 1476478861 2150 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h 0 1486164283 32186 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/climits 0 1476478861 2068 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/cstdlib 0 1476478861 5490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/iosfwd 0 1486164283 6481 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/c++locale.h 0 1476478861 3047 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/clocale 0 1476478861 2316 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/locale.h 0 1486197536 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_locale.h 0 1486197536 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/cstdio 0 1486164283 4562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/cstdarg 0 1476478861 2255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/c++io.h 0 1476478861 1915 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/gthr.h 0 1486165614 4384 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/gthr-default.h 0 1476478861 17611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread.h 0 1486049435 19414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/pthread_impl.h 0 1486197449 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/sched.h 0 1486197449 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/qos.h 0 1485953722 10207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/qos.h 0 1487832661 7951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_mach_port_t.h 0 1488588702 2059 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/cctype 0 1476478861 2631 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/postypes.h 0 1486165614 7571 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/cwchar 0 1486164283 6282 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/ctime 0 1476478861 2531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/functexcept.h 0 1476478861 3002 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/exception_defines.h 0 1476478861 1887 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_pair.h 0 1486165614 5788 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/cpp_type_traits.h 0 1486164283 10696 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/ext/type_traits.h 0 1486165614 4203 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/utility 0 1476478861 2789 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_relops.h 0 1486164283 4850 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_iterator_base_types.h 0 1486165614 6765 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_iterator_base_funcs.h 0 1486165614 6611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/concept_check.h 0 1476478861 3663 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_iterator.h 0 1486165614 27490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/debug/debug.h 0 1486164283 5351 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/memory 0 1486165614 12181 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/allocator.h 0 1476478861 4780 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/c++allocator.h 0 1476478861 1788 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/ext/new_allocator.h 0 1476478861 3920 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/new 0 1486164283 4142 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/exception 0 1486164283 4804 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_construct.h 0 1486164283 6078 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_uninitialized.h 0 1486164283 12880 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_raw_storage_iter.h 0 1476478861 3710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/limits 0 1486164283 42278 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/ostream_insert.h 0 1476478861 4124 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_function.h 0 1486165614 25463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/basic_string.h 0 1476478861 92258 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/ext/atomicity.h 0 1476478861 3752 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/atomic_word.h 0 1476478861 2549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/algorithm 0 1476478861 2840 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_algo.h 0 1486164283 186131 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_heap.h 0 1486164283 16106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_tempbuf.h 0 1486165614 5460 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/basic_string.tcc 0 1486164283 34379 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/afterstd.h 0 1456695217 789 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/tr1/type_traits 0 1486165614 20231 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/tr1/type_traits_fwd.h 0 1486164283 5356 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/stringops.h 0 1456695217 5237 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/iosfwrap.h 0 1456695217 698 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/msgout.h 0 1456695217 4655 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/xti.h 0 1456695217 17780 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/rtti.h 0 1456695217 13383 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/flags.h 0 1456695217 4659 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/xti2.h 0 1456695217 13919 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/dynarray.h 0 1456695217 64034 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/list.h 0 1456695217 73256 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/vector.h 0 1456695217 16822 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/scopeguard.h 0 1456695217 15761 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/except.h 0 1456695217 1380 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/meta/movable.h 0 1456695217 1708 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/meta/pod.h 0 1456695217 1954 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/meta/if.h 0 1456695217 1315 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/hash.h 0 1456695217 11765 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/hashmap.h 0 1456695217 26792 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/wxcrt.h 0 1456695217 49187 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/arrstr.h 0 1456695217 18951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/vector 0 1476478861 3042 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_vector.h 0 1486165614 34563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stl_bvector.h 0 1486164283 26774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/vector.tcc 0 1486165614 16003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/iterator 0 1476478861 2980 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/ostream 0 1476478861 20916 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/ios 0 1476478861 2015 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/localefwd.h 0 1476478861 5674 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/ios_base.h 0 1476478861 28346 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/locale_classes.h 0 1486165614 16711 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/streambuf 0 1486165614 28796 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/streambuf.tcc 0 1486164283 5261 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/basic_ios.h 0 1486164283 15005 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/streambuf_iterator.h 0 1476478861 12594 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/locale_facets.h 0 1486165614 161339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/cwctype 0 1476478861 3074 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/ctype_base.h 0 1476478861 2914 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/ctype_inline.h 0 1486164283 4699 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/codecvt.h 0 1486165614 16029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/time_members.h 0 1476478861 2981 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/messages_members.h 0 1476478861 3335 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/basic_ios.tcc 0 1486164283 6716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/ostream.tcc 0 1486165614 11609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/locale 0 1476478861 1776 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/locale_facets.tcc 0 1486165614 86851 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/typeinfo 0 1476478861 7200 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/istream 0 1486164283 29180 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/istream.tcc 0 1486164283 31007 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/c++/4.2.1/bits/stream_iterator.h 0 1486165614 6759 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/intl.h 0 1456695217 13867 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/translation.h 0 1456695217 11648 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/language.h 0 1456695217 7733 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/scopedptr.h 0 1456695217 7831 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/checkeddelete.h 0 1456695217 1820 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/log.h 0 1456695217 52166 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/thread.h 0 1456695217 31063 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/generic/logg.h 0 1456695217 5293 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/event.h 0 1456695217 165800 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/clntdata.h 0 1456695217 4865 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/gdicmn.h 0 1456695217 33325 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/math.h 0 1456695217 4860 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/math.h 0 1488589235 33084 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/cursor.h 0 1456695217 3517 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/gdiobj.h 0 1456695217 3089 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/cursor.h 0 1456695217 1353 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/bitmap.h 0 1456695217 11623 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/colour.h 0 1456695217 7835 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/variant.h 0 1456695217 20028 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/longlong.h 0 1456695217 36185 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/datetime.h 0 1456695217 79140 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/anystr.h 0 1456695217 5130 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/any.h 0 1456695217 30479 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/typeinfo.h 0 1456695217 4551 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/osx/colour.h 0 1456695217 32 33188
